--- Instructions for use start here,,
No more than 100 relatedObjects can be added at one time,,
"Add extra rows below the headers between the rows labelled ""Import table starts here"" and ""Import table ends here""",,
"Do not delete the rows labelled ""Import table starts here"" and ""Import table ends here""",,
"Identifier must be the full URL of one of the types supported by RAiD. For example, a DOI would look like https://doi.org/10.0001/01238",,
Use the drop-down lists to avoid typos,,
--- Instructions for use end here,,
,,
--- Import table starts here,,
Identifier,Type,Categories
https://doi.org/10.0001/01238,Book,Output
,,
--- Import table ends here,,
,,
,Available types,Available categories
,Audiovisual,Input
,Book,Internal process document or artefact
,Book Chapter,Output
,Computational Notebook,"Input,Internal process document or artefact"
,Conference Paper,"Internal process document or artefact,Output"
,Conference Poster,"Input,Internal process document or artefact,Output"
,Conference Proceeding,
,Data Paper,
,Dataset,
,Dissertation,
,Event,
,Funding,
,Image,
,Instrument,
,Journal Article,
,Learning Object,
,Model,
,Output Management Plan,
,Physical Object,
,Preprint,
,Prize,
,Report,
,Service,
,Software,
,Sound,
,Standard,
,Text,
,Workflow,
